============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
22:18:07 [shap] [92mINFO    [0m: Cuda is available: True
22:18:07 [shap] [92mINFO    [0m: Args: Namespace(c_task='comve', model_name='mistral-7b-chat', number_of_samples=1, explainer_type='partition', max_evaluations=500, sen_sim_thres=0.5, classify_pred=False, result_dir='results_json')
Downloading config.json:   0%|          | 0.00/571 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 571/571 [00:00<00:00, 4.82MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 175MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)of-00002.safetensors:  20%|██        | 2.02G/9.94G [00:09<00:35, 223MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 2.06G/9.94G [00:09<00:36, 219MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 2.09G/9.94G [00:09<00:34, 225MB/s][A
Downloading (…)of-00002.safetensors:  21%|██▏       | 2.12G/9.94G [00:09<00:38, 203MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.15G/9.94G [00:09<00:37, 208MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.18G/9.94G [00:10<00:37, 205MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.20G/9.94G [00:10<00:44, 175MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.23G/9.94G [00:10<00:46, 166MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.25G/9.94G [00:10<00:45, 169MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.28G/9.94G [00:10<00:59, 129MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.30G/9.94G [00:10<00:54, 141MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.32G/9.94G [00:11<01:11, 107MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▎       | 2.34G/9.94G [00:11<01:15, 101MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▎       | 2.36G/9.94G [00:11<01:12, 105MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 2.38G/9.94G [00:11<01:12, 104MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 2.40G/9.94G [00:12<01:05, 115MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 2.42G/9.94G [00:12<01:09, 108MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▍       | 2.45G/9.94G [00:12<00:55, 135MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▍       | 2.47G/9.94G [00:12<00:55, 135MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▌       | 2.50G/9.94G [00:12<00:56, 132MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▌       | 2.52G/9.94G [00:12<00:55, 134MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 2.54G/9.94G [00:13<00:55, 133MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 2.56G/9.94G [00:13<00:54, 135MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 2.58G/9.94G [00:13<00:55, 133MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 2.60G/9.94G [00:13<00:55, 133MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▋       | 2.62G/9.94G [00:13<01:13, 100MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.64G/9.94G [00:14<01:12, 101MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.66G/9.94G [00:14<01:07, 108MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.69G/9.94G [00:14<01:04, 112MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.72G/9.94G [00:14<01:10, 102MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.74G/9.94G [00:14<01:11, 101MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.77G/9.94G [00:15<00:56, 128MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.79G/9.94G [00:15<01:03, 113MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.81G/9.94G [00:15<01:11, 100MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.83G/9.94G [00:15<01:09, 102MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▊       | 2.85G/9.94G [00:15<01:00, 117MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 2.88G/9.94G [00:16<00:49, 143MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 2.90G/9.94G [00:16<00:45, 154MB/s][A
Downloading (…)of-00002.safetensors:  30%|██▉       | 2.94G/9.94G [00:16<00:39, 178MB/s][A
Downloading (…)of-00002.safetensors:  30%|██▉       | 2.97G/9.94G [00:16<00:35, 196MB/s][A
Downloading (…)of-00002.safetensors:  30%|███       | 3.00G/9.94G [00:16<00:33, 207MB/s][A
Downloading (…)of-00002.safetensors:  30%|███       | 3.03G/9.94G [00:16<00:33, 204MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 3.06G/9.94G [00:16<00:31, 216MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 3.09G/9.94G [00:17<00:32, 210MB/s][A
Downloading (…)of-00002.safetensors:  31%|███▏      | 3.12G/9.94G [00:17<00:32, 209MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.16G/9.94G [00:17<00:33, 205MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.18G/9.94G [00:17<00:33, 199MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.21G/9.94G [00:17<00:31, 212MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.24G/9.94G [00:17<00:31, 210MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.27G/9.94G [00:17<00:30, 217MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.30G/9.94G [00:17<00:29, 224MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▎      | 3.33G/9.94G [00:18<00:29, 226MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▍      | 3.37G/9.94G [00:18<00:28, 230MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▍      | 3.40G/9.94G [00:18<00:27, 234MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▍      | 3.43G/9.94G [00:18<00:28, 232MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▍      | 3.46G/9.94G [00:18<00:28, 225MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▌      | 3.49G/9.94G [00:18<00:30, 209MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▌      | 3.52G/9.94G [00:18<00:30, 212MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▌      | 3.55G/9.94G [00:19<00:29, 217MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▌      | 3.59G/9.94G [00:19<00:27, 230MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▋      | 3.62G/9.94G [00:19<00:27, 233MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 3.65G/9.94G [00:19<00:27, 229MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 3.68G/9.94G [00:19<00:27, 228MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 3.71G/9.94G [00:19<00:26, 233MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.74G/9.94G [00:19<00:26, 236MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.77G/9.94G [00:20<00:25, 241MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.81G/9.94G [00:20<00:25, 243MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▊      | 3.84G/9.94G [00:20<00:26, 234MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 3.87G/9.94G [00:20<00:25, 235MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 3.90G/9.94G [00:20<00:25, 240MB/s][A
Downloading (…)of-00002.safetensors:  40%|███▉      | 3.93G/9.94G [00:20<00:25, 233MB/s][A
Downloading (…)of-00002.safetensors:  40%|███▉      | 3.96G/9.94G [00:20<00:26, 229MB/s][A
Downloading (…)of-00002.safetensors:  40%|████      | 4.00G/9.94G [00:21<00:27, 217MB/s][A
Downloading (…)of-00002.safetensors:  40%|████      | 4.03G/9.94G [00:21<00:26, 224MB/s][A
Downloading (…)of-00002.safetensors:  41%|████      | 4.06G/9.94G [00:21<00:26, 223MB/s][A
Downloading (…)of-00002.safetensors:  41%|████      | 4.09G/9.94G [00:21<00:25, 228MB/s][A
Downloading (…)of-00002.safetensors:  41%|████▏     | 4.12G/9.94G [00:21<00:25, 226MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.15G/9.94G [00:21<00:25, 227MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.18G/9.94G [00:21<00:24, 234MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.22G/9.94G [00:21<00:24, 237MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.25G/9.94G [00:22<00:32, 178MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.28G/9.94G [00:22<00:29, 194MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.31G/9.94G [00:22<00:28, 199MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▎     | 4.34G/9.94G [00:22<00:26, 214MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▍     | 4.37G/9.94G [00:22<00:25, 223MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▍     | 4.40G/9.94G [00:22<00:24, 231MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▍     | 4.44G/9.94G [00:23<00:23, 231MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▍     | 4.47G/9.94G [00:23<00:23, 237MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▌     | 4.50G/9.94G [00:23<00:23, 230MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 4.53G/9.94G [00:23<00:23, 227MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 4.56G/9.94G [00:23<00:22, 240MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 4.59G/9.94G [00:23<00:22, 242MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.62G/9.94G [00:23<00:22, 240MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.66G/9.94G [00:23<00:22, 235MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.69G/9.94G [00:24<00:22, 235MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.72G/9.94G [00:24<00:24, 211MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.75G/9.94G [00:24<00:25, 207MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.78G/9.94G [00:24<00:26, 197MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.80G/9.94G [00:24<00:27, 186MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▊     | 4.82G/9.94G [00:24<00:26, 190MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▊     | 4.84G/9.94G [00:24<00:29, 172MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▉     | 4.88G/9.94G [00:25<00:26, 194MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▉     | 4.91G/9.94G [00:25<00:24, 208MB/s][A
Downloading (…)of-00002.safetensors:  50%|████▉     | 4.94G/9.94G [00:25<00:23, 211MB/s][A
Downloading (…)of-00002.safetensors:  50%|████▉     | 4.97G/9.94G [00:25<00:22, 226MB/s][A
Downloading (…)of-00002.safetensors:  50%|█████     | 5.00G/9.94G [00:25<00:21, 226MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████     | 5.03G/9.94G [00:25<00:23, 209MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████     | 5.06G/9.94G [00:25<00:22, 218MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████▏    | 5.10G/9.94G [00:26<00:21, 221MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.13G/9.94G [00:26<00:26, 184MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.16G/9.94G [00:26<00:24, 194MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.18G/9.94G [00:26<00:31, 151MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.21G/9.94G [00:26<00:30, 154MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.23G/9.94G [00:27<00:29, 159MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.25G/9.94G [00:27<00:31, 151MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.27G/9.94G [00:27<00:29, 156MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.30G/9.94G [00:27<00:27, 166MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▎    | 5.33G/9.94G [00:27<00:24, 185MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 5.35G/9.94G [00:27<00:27, 170MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 5.37G/9.94G [00:27<00:28, 159MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 5.39G/9.94G [00:28<00:45, 101MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 5.41G/9.94G [00:28<00:45, 99.5MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▍    | 5.43G/9.94G [00:28<00:40, 112MB/s] [A
Downloading (…)of-00002.safetensors:  55%|█████▍    | 5.45G/9.94G [00:28<00:37, 121MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▌    | 5.47G/9.94G [00:29<00:43, 102MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▌    | 5.49G/9.94G [00:29<00:44, 100MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▌    | 5.52G/9.94G [00:29<00:46, 95.1MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.53G/9.94G [00:29<00:53, 83.0MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.55G/9.94G [00:29<00:51, 85.2MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.56G/9.94G [00:30<00:50, 87.3MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.57G/9.94G [00:30<00:54, 81.0MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.58G/9.94G [00:30<01:03, 68.6MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▋    | 5.60G/9.94G [00:30<00:57, 75.9MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▋    | 5.61G/9.94G [00:30<00:57, 75.8MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.62G/9.94G [00:31<01:03, 67.6MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.64G/9.94G [00:31<01:00, 71.6MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.66G/9.94G [00:31<00:58, 73.4MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.68G/9.94G [00:31<01:03, 67.2MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.70G/9.94G [00:32<00:49, 85.0MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 5.74G/9.94G [00:32<00:36, 117MB/s] [A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 5.76G/9.94G [00:32<00:34, 120MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 5.79G/9.94G [00:32<00:27, 152MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▊    | 5.82G/9.94G [00:32<00:23, 172MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 5.85G/9.94G [00:32<00:21, 188MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 5.88G/9.94G [00:32<00:20, 198MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 5.91G/9.94G [00:32<00:19, 204MB/s][A
Downloading (…)of-00002.safetensors:  60%|█████▉    | 5.95G/9.94G [00:33<00:26, 154MB/s][A
Downloading (…)of-00002.safetensors:  60%|██████    | 5.97G/9.94G [00:33<00:24, 160MB/s][A
Downloading (…)of-00002.safetensors:  60%|██████    | 6.00G/9.94G [00:33<00:22, 175MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████    | 6.03G/9.94G [00:33<00:20, 190MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████    | 6.06G/9.94G [00:33<00:19, 200MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████▏   | 6.09G/9.94G [00:34<00:21, 180MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 6.12G/9.94G [00:34<00:19, 193MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 6.16G/9.94G [00:34<00:18, 200MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 6.19G/9.94G [00:34<00:17, 210MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.22G/9.94G [00:34<00:16, 221MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.25G/9.94G [00:34<00:16, 229MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.28G/9.94G [00:34<00:15, 231MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.31G/9.94G [00:34<00:15, 234MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 6.34G/9.94G [00:35<00:15, 240MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 6.38G/9.94G [00:35<00:14, 239MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 6.41G/9.94G [00:35<00:14, 241MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▍   | 6.44G/9.94G [00:35<00:15, 229MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▌   | 6.47G/9.94G [00:35<00:14, 234MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▌   | 6.50G/9.94G [00:35<00:15, 225MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▌   | 6.53G/9.94G [00:35<00:14, 229MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▌   | 6.56G/9.94G [00:36<00:14, 225MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▋   | 6.60G/9.94G [00:36<00:14, 234MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.63G/9.94G [00:36<00:13, 244MB/s][A
